,Unnamed: 0,id,x,y,z
231,231.0,514,147,158,87
232,232.0,516,102,111,89
233,233.0,517,92,156,75
234,234.0,518,154,107,87
235,235.0,519,140,151,57
236,236.0,520,160,146,90
237,237.0,523,97,144,46
238,238.0,524,72,147,65
239,239.0,525,152,107,67
240,240.0,526,105,129,112
241,241.0,528,139,163,81
242,242.0,529,160,106,80
243,243.0,530,88,131,117
244,244.0,532,105,89,83
245,245.0,533,145,176,64
246,246.0,537,108,99,107
247,247.0,538,99,145,84
248,248.0,539,155,130,95
249,249.0,540,0,0,0
250,250.0,542,146,104,68
251,251.0,543,147,96,64
252,252.0,544,154,105,46
253,253.0,545,166,137,54
254,254.0,547,156,102,94
255,255.0,548,81,116,72
256,256.0,549,110,107,92
257,257.0,550,149,88,49
258,258.0,551,139,187,55
259,259.0,552,147,120,51
260,260.0,554,97,141,51
261,261.0,555,154,178,79
262,262.0,556,77,147,86
263,263.0,557,88,109,107
264,264.0,558,100,89,96
265,265.0,559,98,118,109
266,266.0,561,136,161,75
267,267.0,563,151,128,60
268,268.0,564,92,117,101
269,269.0,565,160,141,67
270,270.0,567,147,176,82
271,271.0,568,96,139,91
272,272.0,569,82,119,82
273,273.0,570,89,122,56
274,274.0,571,136,158,118
275,275.0,572,157,157,89
276,276.0,574,148,139,62
277,277.0,575,147,130,68
278,278.0,576,163,138,58
279,279.0,577,100,154,86
280,280.0,578,147,116,55
281,281.0,579,98,158,102
282,282.0,581,93,115,72
283,283.0,582,90,183,91
284,284.0,583,150,131,73
285,285.0,584,108,94,79
286,286.0,586,133,174,78
287,287.0,587,92,103,86
288,288.0,588,92,169,75
289,289.0,589,97,101,92
290,290.0,590,79,137,81
291,291.0,591,100,166,82
292,292.0,593,136,158,104
293,293.0,594,104,140,91
294,294.0,596,102,150,104
295,295.0,597,134,161,95
296,296.0,598,75,144,69
297,297.0,599,110,102,90
298,298.0,601,80,107,49
299,299.0,602,140,133,92
300,300.0,604,99,103,104
301,301.0,605,107,124,86
302,302.0,606,87,112,56
303,303.0,607,136,188,65
304,304.0,608,83,115,91
305,305.0,611,162,160,74
306,306.0,612,91,105,77
307,307.0,613,138,147,100
308,308.0,615,81,172,55
309,309.0,616,151,121,71
310,310.0,618,80,116,62
311,311.0,619,79,123,87
312,312.0,620,145,112,79
313,313.0,621,149,111,79
314,314.0,622,161,163,66
315,315.0,623,134,83,82
316,316.0,624,153,165,84
317,317.0,625,130,154,98
318,318.0,626,142,145,57
319,319.0,628,84,105,90
320,320.0,630,156,131,64
321,321.0,631,130,98,108
322,322.0,636,164,119,82
323,323.0,638,100,155,119
324,324.0,639,85,108,107
325,325.0,640,94,105,82
326,326.0,641,64,171,85
327,327.0,642,159,150,67
328,328.0,645,156,97,122
329,329.0,646,104,97,87
330,330.0,649,136,159,90
331,331.0,650,130,134,99
332,332.0,651,131,137,127
333,333.0,652,86,145,66
334,334.0,654,87,110,93
335,335.0,655,148,101,75
336,336.0,656,88,127,65
337,337.0,657,128,97,89
338,338.0,658,166,113,59
339,339.0,659,155,166,93
340,340.0,661,132,164,96
341,341.0,667,105,88,76
342,342.0,668,156,135,83
343,343.0,674,100,96,89
344,344.0,675,164,113,53
345,345.0,676,142,133,86
346,346.0,677,153,112,76
347,347.0,679,109,114,94
348,348.0,680,147,113,90
349,349.0,682,170,159,96
350,350.0,683,150,143,51
351,351.0,684,126,106,131
352,352.0,685,87,195,54
353,353.0,686,91,123,65
354,354.0,687,139,115,96
355,355.0,688,142,139,41
356,356.0,690,152,108,104
357,357.0,691,144,126,73
358,358.0,692,98,143,110
359,359.0,693,158,123,61
360,360.0,694,95,153,80
361,361.0,697,99,120,84
362,362.0,698,79,141,94
363,363.0,703,109,84,90
364,364.0,704,85,114,71
365,365.0,705,145,111,124
366,366.0,706,88,100,80
367,367.0,707,98,179,93
368,368.0,708,142,166,106
369,369.0,709,157,182,68
370,370.0,714,133,101,92
371,371.0,715,130,142,104
372,372.0,716,84,143,82
373,373.0,718,81,163,52
374,374.0,723,148,127,68
375,375.0,724,95,100,90
376,376.0,725,101,78,77
377,377.0,727,89,154,59
378,378.0,728,155,101,74
379,379.0,729,143,150,55
380,380.0,730,88,116,102
381,381.0,731,72,105,60
382,382.0,732,178,137,65
383,383.0,733,76,150,89
384,384.0,734,144,150,62
385,385.0,735,152,118,54
386,386.0,737,136,126,89
387,387.0,739,78,123,97
388,388.0,740,149,157,88
389,389.0,742,102,144,93
390,390.0,744,148,127,100
391,391.0,746,83,132,120
392,392.0,747,102,163,98
393,393.0,750,103,168,100
394,394.0,751,149,140,65
395,395.0,753,90,150,59
396,396.0,756,106,120,105
397,397.0,757,84,148,104
398,398.0,758,141,150,55
399,399.0,759,71,151,77
400,400.0,760,94,157,88
401,401.0,764,109,129,46
402,402.0,765,90,102,51
403,403.0,767,132,155,97
404,404.0,768,125,86,100
405,405.0,772,171,143,55
406,406.0,773,82,92,103
407,407.0,774,104,168,79
408,408.0,775,95,118,63
409,409.0,777,87,133,89
410,410.0,778,165,133,55
411,411.0,780,162,133,56
412,412.0,781,152,124,58
413,413.0,782,92,140,109
414,414.0,784,129,99,103
415,415.0,787,147,136,65
416,416.0,788,147,110,40
417,417.0,789,155,103,78
418,418.0,791,147,170,68
419,419.0,792,97,177,62
420,420.0,793,104,95,83
421,421.0,794,88,119,60
422,422.0,795,144,149,56
423,423.0,796,111,155,92
424,424.0,797,105,107,88
425,425.0,799,134,145,72
426,426.0,800,142,182,54
427,427.0,801,82,156,63
428,428.0,802,95,104,60
429,429.0,803,153,112,83
430,430.0,804,102,127,70
431,431.0,805,112,121,98
432,432.0,806,103,109,92
433,433.0,807,102,156,51
434,434.0,808,75,128,71
435,435.0,809,151,137,49
436,436.0,810,81,113,68
437,437.0,811,129,106,97
438,438.0,814,156,124,77
439,439.0,816,136,116,41
440,440.0,818,89,163,96
441,441.0,819,102,158,96
442,442.0,820,96,128,56
443,443.0,823,71,155,98
444,444.0,824,96,161,71
445,445.0,828,107,146,107
446,446.0,830,127,113,94
447,447.0,834,151,159,50
448,448.0,836,145,150,54
449,449.0,837,134,76,83
450,450.0,838,94,107,64
451,451.0,839,102,191,75
452,452.0,840,137,115,96
453,453.0,998,96,165,65
454,454.0,999,107,113,94
455,455.0,1000,145,154,41
456,456.0,1001,146,126,70
457,457.0,1002,156,151,54
458,458.0,1003,126,139,83
459,459.0,1004,138,103,74
460,460.0,1005,92,156,88
461,461.0,1007,152,149,52
462,462.0,1008,84,103,94
463,463.0,1009,104,104,93
464,464.0,1010,150,151,46
465,465.0,0,127,73,69
466,466.0,2,135,107,75
467,467.0,5,127,164,89
468,468.0,6,137,93,78
469,469.0,9,149,116,103
470,470.0,11,78,158,101
471,471.0,12,128,110,96
472,472.0,14,150,116,55
473,473.0,17,172,154,53
474,474.0,18,146,161,94
475,475.0,19,158,100,63
476,476.0,24,152,142,63
477,477.0,26,156,122,81
478,478.0,30,101,167,103
479,479.0,31,80,170,83
480,480.0,33,157,138,50
481,481.0,35,150,152,90
482,482.0,36,138,68,90
483,483.0,43,152,131,53
484,484.0,44,158,119,80
485,485.0,45,154,105,63
486,486.0,46,87,152,98
487,487.0,48,151,192,60
488,488.0,52,90,112,66
489,489.0,53,140,106,110
490,490.0,54,152,116,92
491,491.0,56,151,122,60
492,492.0,58,148,174,52
493,493.0,60,99,127,55
494,494.0,61,145,143,48
495,495.0,62,108,84,78
496,496.0,63,102,142,126
497,497.0,64,152,93,69
498,498.0,66,83,117,90
499,499.0,68,85,119,85
500,500.0,70,141,104,102
501,501.0,72,159,144,74
502,502.0,74,82,88,67
503,503.0,78,106,166,99
504,504.0,81,142,172,88
505,505.0,84,80,154,87
506,506.0,85,137,184,85
507,507.0,87,147,110,67
508,508.0,88,97,167,70
509,509.0,89,150,126,89
510,510.0,94,84,176,69
511,511.0,95,89,93,81
512,512.0,96,72,163,59
513,513.0,98,97,130,61
514,514.0,99,95,161,91
515,515.0,100,151,170,50
516,516.0,102,98,103,65
517,517.0,104,125,99,91
518,518.0,105,135,149,92
519,519.0,107,154,112,91
520,520.0,108,154,112,68
521,521.0,111,155,134,64
522,522.0,112,147,176,62
523,523.0,117,99,155,98
524,524.0,120,89,126,88
525,525.0,121,135,184,63
526,526.0,123,82,132,74
527,527.0,124,151,133,45
528,528.0,128,85,141,83
529,529.0,130,91,158,62
530,530.0,132,155,121,75
531,531.0,133,84,122,62
532,532.0,134,145,106,72
533,533.0,136,152,167,53
534,534.0,137,97,181,88
535,535.0,138,80,119,66
536,536.0,139,141,183,56
537,537.0,140,161,177,92
538,538.0,142,139,109,79
539,539.0,144,85,139,52
540,540.0,146,127,110,89
541,541.0,147,136,154,93
542,542.0,149,36,239,0
543,543.0,150,83,105,82
544,544.0,151,109,100,69
545,545.0,154,104,177,56
546,546.0,155,114,133,61
547,547.0,156,131,77,80
548,548.0,157,163,155,58
549,549.0,158,96,122,67
550,550.0,160,82,135,68
551,551.0,162,150,117,47
552,552.0,165,140,123,101
553,553.0,169,88,164,56
554,554.0,170,107,131,120
555,555.0,171,154,121,54
556,556.0,172,163,145,61
557,557.0,176,155,117,65
558,558.0,177,79,125,66
559,559.0,178,154,150,85
560,560.0,183,131,97,87
561,561.0,184,152,136,71
562,562.0,185,150,148,91
563,563.0,186,115,108,92
564,564.0,187,151,93,82
565,565.0,188,140,152,101
566,566.0,191,155,138,63
567,567.0,192,86,142,51
568,568.0,193,116,146,41
569,569.0,195,103,149,100
570,570.0,197,93,132,95
571,571.0,199,130,119,96
572,572.0,203,149,114,76
573,573.0,204,107,128,78
574,574.0,210,93,138,63
575,575.0,211,136,157,87
576,576.0,214,95,160,86
577,577.0,217,89,104,71
578,578.0,218,141,121,130
579,579.0,219,136,126,89
580,,28,145,114,67
581,,610,74,120,84
582,,663,85,141,66
583,,736,97,126,109
